字频 6000 字；拆分 15496 字；根形 403 个，归并后 130 组
跨键的组：0 个（每组都只在一个键上）

══════ 前 500 字 ══════  形码按键加权总数 50840798
  各码长的字频占比：1 码 22.4%  2 码 44.0%  3 码 32.7%  4 码 1.0%
   29  广                    0.83%   键 c
   30  方                    0.83%   键 l

══════ 前 3500 字 ══════  形码按键加权总数 97149572
  各码长的字频占比：1 码 17.1%  2 码 36.6%  3 码 42.2%  4 码 4.1%

  【130 组（归并）】前 30：
    1  亻／彳／卧人／行             6.69%   键 k
    2  点／氵／冫                4.52%   键 a
    3  十／千／万／厉              3.79%   键 c
    4  宀                    3.45%   键 j
    5  扌                    3.09%   键 o
    6  木                    2.87%   键 w
    7  口                    2.66%   键 t
    8  讠                    2.36%   键 f
    9  八                    2.03%   键 l
   10  横                    2.01%   键 p
   11  井／艹／龷／冓头             1.92%   键 m
   12  亠                    1.92%   键 e
   13  纟                    1.91%   键 i
   14  日                    1.87%   键 b
   15  禾                    1.84%   键 n
   16  几／框家族                1.78%   键 n
   17  广                    1.75%   键 c
   18  忄                    1.74%   键 v
   19  王／丰                  1.72%   键 r
   20  又                    1.72%   键 q
   21  土                    1.57%   键 q
   22  卩                    1.56%   键 y
   23  囗                    1.52%   键 j
   24  缶／牛／午／马              1.40%   键 v
   25  田／里／果                1.38%   键 p
   26  儿／子                  1.30%   键 p
   27  大／小                  1.26%   键 y
   28  人                    1.15%   键 x
   29  尸                    1.13%   键 b
   30  廿                    1.07%   键 r

  【403 根形（不归并）】前 30：
    1  亻                    5.89%   键 k
    2  氵                    3.11%   键 a
    3  扌                    3.06%   键 o
    4  木                    2.87%   键 w
    5  宀                    2.81%   键 j
    6  口                    2.66%   键 t
    7  讠                    2.22%   键 f
    8  禾                    1.84%   键 n
    9  纟                    1.83%   键 i
   10  十                    1.74%   键 c
   11  亠                    1.66%   键 e
   12  囗                    1.52%   键 j
   13  艹                    1.51%   键 m
   14  日                    1.51%   键 b
   15  阝                    1.31%   键 y
   16  王                    1.18%   键 r
   17  忄                    1.18%   键 v
   18  土                    1.13%   键 q
   19  丷                    1.08%   键 l
   20  冫                    1.00%   键 a
   21  一                    0.97%   键 p
   22  ⺮                    0.94%   键 h
   23  工                    0.94%   键 t
   24  八                    0.94%   键 l
   25  以                    0.94%   键 r
   26  子                    0.89%   键 p
   27  月                    0.87%   键 z
   28  广                    0.84%   键 c
   29  尸                    0.80%   键 b
   30  立                    0.80%   键 j


══════ 每个键的量由哪些根贡献（前 1500 档）══════

 k  键占形码量  7.27%   该键上有 5 个根在用，最大的一个占了本键的 87%
    亻 86.8%  彳 9.9%  弗 1.7%  𠂉 0.9%  行 0.7%

 p  键占形码量  6.81%   该键上有 30 个根在用，最大的一个占了本键的 14%
    子 14.2%  一 14.1%  横 9.4%  力 7.6%  田 6.1%  二 6.0%  由 5.3%  果 4.5%  …

 j  键占形码量  6.54%   该键上有 8 个根在用，最大的一个占了本键的 45%
    宀 45.5%  囗 26.3%  立 13.2%  贝 4.9%  党字头 3.4%  冖 3.3%  学无子 2.4%  帝字头 1.2%

 c  键占形码量  5.81%   该键上有 11 个根在用，最大的一个占了本键的 32%
    十 32.5%  广 14.3%  于 12.7%  厂 10.6%  千 10.1%  𠂇 6.4%  疒 4.5%  干 2.8%  …

 n  键占形码量  5.56%   该键上有 19 个根在用，最大的一个占了本键的 36%
    禾 35.8%  耂 13.7%  门 13.1%  业 6.2%  匚 5.2%  几 4.0%  北字旁 3.8%  亚 3.7%  …

 r  键占形码量  5.31%   该键上有 23 个根在用，最大的一个占了本键的 23%
    王 23.2%  以 20.1%  其字头 13.9%  龶 7.2%  𦍌 6.6%  夕 5.2%  廿 4.7%  五 3.7%  …

 q  键占形码量  5.12%   该键上有 19 个根在用，最大的一个占了本键的 20%
    土 20.1%  夂 11.3%  又 9.3%  士 8.5%  攵 7.1%  罒 6.3%  今 5.7%  各 4.4%  …

 v  键占形码量  4.80%   该键上有 16 个根在用，最大的一个占了本键的 22%
    忄 21.9%  戈 9.0%  已 7.8%  心 7.1%  马 6.9%  ⺧ 6.9%  牜 6.9%  戊 6.5%  …

 b  键占形码量  4.79%   该键上有 11 个根在用，最大的一个占了本键的 31%
    日 31.3%  尸 15.6%  之 14.9%  折 9.2%  弓 7.7%  目 6.1%  隹 4.4%  户 3.5%  …

 l  键占形码量  4.51%   该键上有 19 个根在用，最大的一个占了本键的 25%
    丷 24.7%  八 22.8%  方 18.4%  ⻗ 7.5%  丨 6.2%  未 3.9%  乔字底 3.4%  师字旁 3.3%  …

 t  键占形码量  4.48%   该键上有 12 个根在用，最大的一个占了本键的 52%
    口 52.0%  工 23.0%  七 5.3%  变字头 5.2%  亦 2.7%  丁 2.6%  示 2.6%  寸 2.4%  …

 a  键占形码量  4.37%   该键上有 6 个根在用，最大的一个占了本键的 67%
    氵 66.8%  冫 23.3%  丶 7.2%  冬字底 1.9%  辡 0.5%  辛 0.4%

 f  键占形码量  3.57%   该键上有 7 个根在用，最大的一个占了本键的 66%
    讠 65.9%  撇 10.3%  丿 9.1%  𠂆 4.5%  言 3.9%  彡 3.9%  也 2.4%

 e  键占形码量  3.28%   该键上有 10 个根在用，最大的一个占了本键的 53%
    亠 53.2%  车旁 10.2%  西 8.7%  亡 8.2%  舟 7.6%  东 7.4%  酉 1.5%  车 1.2%  …

 o  键占形码量  3.24%   该键上有 5 个根在用，最大的一个占了本键的 89%
    扌 88.8%  犭 6.3%  习 2.7%  豕 1.2%  手 0.9%

 y  键占形码量  3.07%   该键上有 13 个根在用，最大的一个占了本键的 44%
    阝 43.7%  大 11.4%  夫 10.5%  束 8.2%  卩 5.6%  应字心 5.6%  小 4.6%  太 2.9%  …

 w  键占形码量  3.00%   该键上有 3 个根在用，最大的一个占了本键的 95%
    木 95.2%  饣 2.6%  食 2.3%

 h  键占形码量  2.58%   该键上有 12 个根在用，最大的一个占了本键的 38%
    ⺮ 37.9%  龴 10.5%  厶 9.3%  山 8.3%  爫 8.2%  斤 7.0%  九 6.1%  釆 4.7%  …

 m  键占形码量  2.55%   该键上有 6 个根在用，最大的一个占了本键的 51%
    艹 51.4%  生 31.3%  龷 7.7%  带字头 5.7%  廾 2.4%  井 1.4%

 s  键占形码量  2.33%   该键上有 11 个根在用，最大的一个占了本键的 23%
    女 23.2%  及 16.1%  正 13.6%  即字旁 9.9%  走 9.9%  止 9.5%  艮 5.9%  衣 4.4%  …

 d  键占形码量  2.29%   该键上有 12 个根在用，最大的一个占了本键的 29%
    音 28.9%  礻 28.7%  象 7.3%  自 5.9%  鱼 5.7%  丘 5.5%  衤 4.8%  白 4.0%  …

 x  键占形码量  2.24%   该键上有 7 个根在用，最大的一个占了本键的 35%
    全字头 35.4%  石 23.2%  耳 20.9%  入 10.1%  人 6.1%  韦 2.5%  勿 1.9%

 g  键占形码量  2.13%   该键上有 14 个根在用，最大的一个占了本键的 41%
    ⺈ 40.8%  至 16.2%  卜 7.7%  失 6.3%  刂 6.1%  𠀐 4.2%  矢 4.2%  刀 3.4%  …

 i  键占形码量  2.04%   该键上有 5 个根在用，最大的一个占了本键的 92%
    纟 92.1%  母 4.1%  乡 2.1%  幺 0.9%  毌 0.8%

 z  键占形码量  1.66%   该键上有 7 个根在用，最大的一个占了本键的 40%
    月 39.7%  米 30.1%  气 13.5%  予 9.4%  ⺝ 3.2%  氏 3.1%  矛 1.1%

 u  键占形码量  0.69%   该键上有 4 个根在用，最大的一个占了本键的 48%
    钅 47.8%  金 28.7%  羊 13.9%  牙 9.6%

→ E:\夜莺2.0\work\夜莺2.0\134_字根热力/字根热力.json  与  每键的根贡献.json
